sku,product_name,category,quantity_on_hand,reorder_level,unit_cost,selling_price,supplier_name,last_restocked,expiry_date,location,barcode,last_audit_date
SKU-57467,Product 1 - Food,Tools,,,745.07,393.66,SupplierB,2025-10-17,,Store Floor,221814525,
SKU-34385,Product 2 - Food,Tools,118.0,,1409.56,3063.27,,,2026-03-01,Warehouse A,865975088,2025-10-01
SKU-99381,Product 3 - Clothing,Stationery,33.0,47.0,1703.47,4637.35,SupplierB,02/11/2026,,Warehouse B,354193540,2025-09-15
SKU-57303,Product 4 - Tools,Tools,411.0,26.0,500.0,50.0,,2025-10-23,2026-04-04,Warehouse B,789705810,
SKU-71057,Product 5 - Stationery,Tools,449.0,80.0,368.02,2168.77,SupplierA,2025-12-18,,Warehouse B,,2025-11-05
SKU-55353,Product 6 - Tools,Clothing,99999.0,,552.53,3076.0,SupplierA,2025-06-22,2026-12-20,Warehouse B,,2026-02-10
SKU-54252,Product 7 - Tools,Electronics,14.0,,1543.19,1061.93,,2025-04-12,,,424371087,2026-03-03
SKU-63227,Product 8 - Clothing,Food,118.0,,971.08,3037.23,SupplierC,2025-09-07,2026-02-08,Cold Storage,,2026-01-30
SKU-23917,Product 9 - Clothing,Furniture,136.0,28.0,,1926.91,,2025-06-17,2026-12-18,Store Floor,,
SKU-77466,Product 10 - Food,Food,254.0,,500.0,50.0,SupplierC,,,,802506364,2025-11-21
SKU-80345,Product 11 - Electronics,Electronics,451.0,56.0,735.05,2855.71,SupplierB,06-Mar-2026,,,690404558,
SKU-91689,Product 12 - Stationery,Tools,499.0,,1973.64,1834.38,SupplierB,,2026-11-09,Warehouse A,,
SKU-53652,Product 13 - Food,Tools,310.0,27.0,1228.07,4953.17,SupplierC,2025-12-12,2026-11-25,Cold Storage,421897671,2025-09-13
SKU-58281,Product 14 - Clothing,Stationery,87.0,98.0,1195.83,3281.4,,2025-04-23,2026-01-14,,765436255,2025-12-15
SKU-29369,Product 15 - Stationery,Furniture,,24.0,884.87,2070.67,SupplierB,2025-11-24,2027-03-09,Warehouse A,656931857,
SKU-52604,Product 16 - Stationery,Food,160.0,68.0,500.0,50.0,SupplierC,2025-07-04,2026-07-18,,419561201,2026-03-08
SKU-37168,Product 17 - Stationery,Stationery,245.0,45.0,1149.09,4479.84,,2025-06-10,,Store Floor,184857208,
SKU-67983,Product 18 - Stationery,Clothing,109.0,,1866.38,694.99,,2025-07-28,,,350006353,
SKU-64172,Product 19 - Clothing,Stationery,348.0,10.0,1955.93,3267.94,,2025-07-08,2026-07-23,Store Floor,163525343,2025-10-01
